822,-114
745,-222
628,-356
509,-482
411,-584
316,-685
199,-813
65,-957
-60,-1085
-161,-1185
-257,-1287
-357,-1404
-445,-1514
-501,-1591
-540,-1644
-592,-1703
-657,-1773
-704,-1824
-711,-1845
-703,-1865
-716,-1915
-754,-1983
-790,-2037
-812,-2070
-846,-2114
-916,-2183
-1009,-2249
-1094,-2282
-1162,-2290
-1236,-2313
-1327,-2359
-1414,-2402
-1473,-2425
-1514,-2452
-1561,-2506
-1616,-2576
-1655,-2623
-1661,-2641
-1650,-2659
-1652,-2698
-1668,-2738
-1679,-2749
-1680,-2744
-1695,-2758
-1735,-2798
-1786,-2830
-1825,-2826
-1858,-2806
-1908,-2805
-1977,-2823
-2040,-2832
-2073,-2822
-2103,-2816
-2162,-2830
-2257,-2845
-2356,-2827
-2436,-2785
-2505,-2753
-2578,-2746
-2640,-2736
-2666,-2698
-2657,-2644
-2642,-2600
-2638,-2560
-2632,-2501
-2598,-2416
-2542,-2334
-2487,-2279
-2437,-2233
-2369,-2166
-2275,-2083
-2186,-2017
-2137,-1986
-2127,-1964
-2124,-1928
-2112,-1891
-2107,-1880
-2121,-1895
-2130,-1907
-2106,-1900
-2056,-1904
-2016,-1942
-2001,-1998
-1984,-2037
-1938,-2055
-1873,-2079
-1824,-2127
-1799,-2173
-1777,-2191
-1746,-2194
-1718,-2216
-1711,-2259
-1708,-2289
-1683,-2281
-1637,-2245
-1601,-2200
-1587,-2136
-1571,-2026
-1526,-1875
-1459,-1713
-1401,-1563
-1357,-1409
-1297,-1221
-1199,-1008
-1085,-803
-986,-614
-905,-421
-816,-207
-713,4
-621,184
-563,334
-522,480
-464,632
-385,768
-312,871
-262,952
-220,1030
-166,1096
-106,1129
-65,1129
-38,1127
1,1145
71,1166
145,1160
191,1126
213,1089
240,1064
288,1037
337,999
369,961
396,944
444,942
506,932
551,906
570,886
585,886
619,894
660,892
681,886
681,897
686,935
709,980
733,1016
730,1053
712,1110
707,1173
719,1214
719,1222
689,1221
643,1233
612,1249
595,1243
568,1213
520,1179
471,1151
435,1116
401,1064
351,1005
291,962
247,934
234,903
230,865
216,839
200,842
199,863
209,881
207,891
190,910
180,943
191,979
208,1007
197,1041
156,1097
114,1169
89,1238
70,1289
32,1329
-27,1365
-84,1391
-134,1394
-194,1381
-274,1372
-357,1372
-414,1369
-449,1354
-483,1339
-529,1340
-569,1361
-586,1389
-589,1418
-600,1457
-625,1507
-641,1560
-640,1603
-642,1639
-675,1679
-739,1725
-808,1759
-871,1768
-938,1760
-1024,1744
-1123,1727
-1219,1698
-1309,1659
-1401,1619
-1497,1590
-1580,1565
-1643,1537
-1699,1505
-1769,1480
-1843,1464
-1900,1452
-1930,1431
-1952,1406
-1986,1389
-2024,1390
-2042,1407
-2039,1432
-2035,1459
-2045,1482
-2061,1497
-2065,1505
-2061,1507
-2067,1506
-2080,1497
-2078,1479
-2049,1453
-2011,1430
-1992,1409
-1995,1383
-1995,1347
-1975,1304
-1946,1265
-1925,1227
-1909,1190
-1886,1157
-1855,1141
-1827,1144
-1810,1152
-1786,1149
-1740,1131
-1678,1105
-1628,1077
-1591,1038
-1553,986
-1496,924
-1428,860
-1367,793
-1316,712
-1257,617
-1186,518
-1115,426
-1057,341
-1005,265
-946,204
-878,164
-821,142
-776,128
-727,123
-655,139
-561,182
-469,244
-390,310
-315,387
-238,492
-165,623
-108,761
-62,888
-15,1004
33,1121
69,1234
89,1332
108,1415
140,1499
178,1594
200,1679
205,1738
209,1770
225,1792
244,1802
245,1782
224,1724
197,1645
172,1574
143,1508
100,1427
56,1318
22,1200
-1,1084
-34,970
-83,845
-133,720
-163,615
-175,538
-190,469
-219,395
-251,325
-277,274
-304,241
-350,203
-422,152
-511,100
-608,58
-711,14
-824,-51
-936,-134
-1033,-218
-1115,-292
-1194,-369
-1275,-461
-1348,-560
-1403,-656
-1447,-755
-1493,-873
-1540,-1014
-1578,-1151
-1596,-1269
-1608,-1383
-1628,-1513
-1662,-1655
-1701,-1783
-1742,-1883
-1786,-1969
-1843,-2057
-1908,-2136
-1972,-2186
-2038,-2210
-2118,-2235
-2219,-2270
-2330,-2298
-2435,-2298
-2530,-2279
-2623,-2270
-2719,-2282
-2809,-2297
-2881,-2303
-2939,-2308
-2987,-2328
-3027,-2355
-3053,-2371
-3058,-2370
-3046,-2371
-3028,-2386
-3009,-2403
-2986,-2412
-2965,-2421
-2954,-2447
-2952,-2482
-2949,-2500
-2933,-2493
-2912,-2487
-2898,-2508
-2902,-2549
-2916,-2580
-2929,-2592
-2939,-2604
-2954,-2630
-2969,-2653
-2971,-2655
-2948,-2638
-2908,-2621
-2865,-2604
-2829,-2563
-2791,-2480
-2748,-2372
-2703,-2266
-2661,-2160
-2616,-2036
-2557,-1891
-2484,-1753
-2412,-1644
-2353,-1554
-2309,-1467
-2270,-1386
-2228,-1335
-2189,-1317
-2155,-1313
-2120,-1305
-2075,-1310
-2029,-1348
-1993,-1410
-1975,-1474
-1968,-1529
-1959,-1593
-1946,-1680
-1930,-1776
-1909,-1854
-1880,-1913
-1844,-1975
-1809,-2045
-1777,-2102
-1744,-2126
-1700,-2129
-1651,-2128
-1613,-2121
-1589,-2084
-1567,-2008
-1531,-1918
-1480,-1829
-1422,-1738
-1369,-1626
-1316,-1495
-1255,-1366
-1197,-1243
-1152,-1111
-1119,-957
-1087,-798
-1045,-658
-991,-541
-934,-422
-875,-293
-819,-168
-771,-65
-740,23
-720,116
-687,220
-626,318
-547,399
-472,468
-411,535
-354,593
-288,634
-218,657
-155,675
-100,693
-40,695
26,670
82,624
115,576
124,529
126,470
129,396
127,324
117,265
115,219
130,174
154,131
168,106
166,98
161,95
163,84
164,66
149,52
119,38
88,11
66,-35
49,-89
20,-144
-17,-206
-54,-285
-92,-379
-133,-471
-172,-551
-194,-628
-190,-708
-179,-793
-181,-877
-198,-960
-214,-1045
-216,-1127
-214,-1192
-214,-1234
-206,-1261
-174,-1283
-118,-1293
-63,-1281
-25,-1246
0,-1200
26,-1148
50,-1085
60,-1003
50,-910
36,-823
26,-754
11,-697
-24,-656
-79,-630
-138,-620
-199,-615
-272,-609
-359,-612
-439,-632
-494,-667
-529,-700
-569,-722
-623,-738
-668,-756
-681,-771
-663,-774
-640,-766
-619,-759
-593,-760
-551,-756
-510,-739
-491,-717
-493,-705
-498,-706
-503,-708
-523,-704
-574,-706
-651,-726
-739,-759
-831,-792
-938,-819
-1057,-841
-1170,-858
-1268,-861
-1365,-847
-1480,-831
-1614,-827
-1750,-834
-1872,-834
-1990,-827
-2113,-826
-2233,-842
-2334,-864
-2416,-880
-2492,-894
-2569,-923
-2627,-972
-2647,-1021
-2637,-1055
-2622,-1080
-2613,-1111
-2599,-1153
-2569,-1200
-2534,-1247
-2509,-1305
-2491,-1378
-2467,-1449
-2433,-1507
-2402,-1556
-2381,-1608
-2350,-1662
-2293,-1696
-2219,-1700
-2151,-1681
-2098,-1651
-2041,-1606
-1965,-1535
-1877,-1446
-1802,-1363
-1740,-1304
-1671,-1262
-1585,-1220
-1499,-1184
-1437,-1166
-1397,-1162
-1356,-1152
-1308,-1122
-1267,-1088
-1243,-1067
-1226,-1051
-1190,-1017
-1128,-959
-1054,-897
-981,-846
-908,-797
-831,-732
-757,-652
-694,-578
-642,-518
-583,-459
-516,-385
-453,-303
-405,-227
-367,-154
-324,-72
-275,21
-230,109
-190,180
-149,244
-99,312
-51,375
-19,415
6,427
54,429
137,436
238,439
328,424
399,399
460,386
520,389
570,387
608,362
646,328
692,306
736,296
757,280
752,249
736,218
727,203
723,200
709,193
687,182
666,185
650,204
626,218
580,206
520,174
467,142
431,117
403,83
376,30
355,-37
345,-108
337,-187
314,-285
274,-396
233,-502
209,-598
197,-702
193,-827
197,-963
216,-1087
245,-1197
265,-1310
272,-1436
278,-1562
296,-1666
325,-1749
350,-1826
363,-1908
371,-1982
378,-2039
372,-2082
344,-2121
298,-2155
256,-2175
227,-2185
202,-2196
174,-2217
145,-2238
127,-2252
116,-2260
100,-2278
74,-2309
48,-2343
34,-2372
32,-2401
24,-2439
7,-2488
-7,-2539
-13,-2585
-17,-2630
-31,-2675
-55,-2714
-83,-2741
-107,-2763
-133,-2787
-162,-2816
-187,-2841
-209,-2851
-232,-2852
-265,-2852
-298,-2854
-315,-2850
-311,-2834
-298,-2808
-293,-2779
-292,-2742
-285,-2692
-271,-2625
-264,-2547
-269,-2461
-278,-2369
-273,-2272
-256,-2177
-242,-2090
-245,-2013
-256,-1942
-262,-1875
-256,-1813
-246,-1769
-232,-1746
-213,-1742
-185,-1751
-158,-1768
-139,-1793
-128,-1822
-118,-1855
-112,-1895
-114,-1949
-122,-2021
-127,-2103
-120,-2182
-108,-2249
-100,-2303
-99,-2353
-93,-2399
-75,-2439
-56,-2467
-54,-2474
-77,-2460
-111,-2425
-141,-2374
-157,-2310
-163,-2238
-165,-2162
-168,-2086
-179,-2009
-194,-1939
-210,-1874
-216,-1814
-209,-1757
-194,-1700
-180,-1649
-166,-1610
-150,-1582
-132,-1563
-115,-1548
-100,-1534
-88,-1523
-75,-1514
-66,-1503
-66,-1496
-80,-1498
-92,-1518
-88,-1548
-61,-1578
-14,-1595
47,-1599
119,-1595
201,-1584
287,-1568
368,-1553
444,-1545
515,-1544
590,-1545
667,-1543
740,-1541
805,-1545
863,-1555
919,-1571
975,-1592
1029,-1622
1080,-1661
1125,-1701
1161,-1736
1186,-1764
1206,-1795
1224,-1836
1246,-1882
1269,-1926
1291,-1975
1306,-2035
1314,-2104
1317,-2172
1315,-2232
1308,-2294
1296,-2369
1287,-2458
1286,-2547
1291,-2622
1295,-2683
1290,-2731
1283,-2760
1280,-2768
1282,-2764
1285,-2755
1289,-2744
1298,-2717
1315,-2669
1339,-2611
1364,-2561
1379,-2524
1384,-2491
1382,-2452
1373,-2412
1363,-2379
1357,-2352
1361,-2322
1371,-2291
1374,-2269
1360,-2260
1325,-2256
1271,-2243
1201,-2220
1117,-2190
1029,-2157
949,-2110
881,-2048
821,-1979
763,-1912
712,-1845
677,-1766
656,-1670
638,-1563
617,-1452
599,-1339
594,-1222
601,-1112
602,-1020
584,-951
545,-893
493,-841
430,-804
356,-794
277,-815
200,-853
129,-897
52,-949
-34,-1013
-129,-1084
-225,-1152
-323,-1212
-432,-1267
-551,-1315
-666,-1343
-764,-1342
-849,-1316
-934,-1285
-1026,-1258
-1116,-1228
-1189,-1186
-1245,-1136
-1281,-1084
-1289,-1034
-1264,-977
-1208,-912
-1138,-845
-1067,-787
-989,-736
-903,-682
-815,-626
-741,-575
-686,-529
-631,-485
-564,-435
-491,-392
-428,-371
-379,-378
-334,-395
-284,-406
-230,-410
-175,-415
-111,-429
-23,-444
85,-459
198,-486
307,-538
413,-608
526,-678
642,-742
750,-807
851,-881
954,-955
1061,-1017
1160,-1066
1235,-1112
1294,-1154
1353,-1178
1425,-1168
1506,-1127
1589,-1062
1681,-978
1787,-872
1898,-755
1993,-643
2065,-550
2124,-466
2183,-379
2240,-291
2289,-221
2335,-176
2391,-142
2458,-107
2525,-74
2581,-54
2627,-49
2675,-42
2727,-26
2773,-5
2812,10
2857,26
2915,55
2977,96
3027,135
3062,164
3096,191
3137,225
3175,259
3200,279
3216,290
3240,307
3278,341
3315,375
3334,386
3334,375
3321,359
3296,347
3253,331
3194,297
3136,247
3087,194
3037,133
2965,60
2869,-29
2763,-118
2665,-201
2579,-289
2494,-399
2410,-531
2329,-664
2252,-789
2171,-911
2082,-1046
1992,-1189
1912,-1328
1839,-1455
1760,-1582
1678,-1714
1602,-1842
1538,-1950
1480,-2040
1418,-2116
1358,-2175
1315,-2206
1295,-2205
1283,-2188
1261,-2175
1225,-2162
1188,-2127
1154,-2066
1116,-1993
1061,-1929
994,-1883
923,-1854
856,-1850
790,-1881
725,-1942
665,-2011
612,-2075
560,-2141
506,-2228
456,-2336
423,-2452
410,-2566
409,-2681
414,-2794
433,-2890
477,-2958
538,-3003
598,-3043
644,-3080
682,-3101
720,-3093
756,-3061
780,-3025
795,-2982
817,-2921
852,-2833
892,-2733
919,-2636
924,-2547
918,-2461
908,-2382
892,-2323
863,-2288
821,-2271
776,-2264
736,-2271
702,-2299
677,-2340
671,-2381
685,-2417
711,-2458
736,-2519
754,-2594
773,-2667
800,-2730
830,-2783
858,-2826
892,-2855
946,-2871
1013,-2884
1074,-2903
1106,-2924
1112,-2934
1109,-2931
1108,-2924
1108,-2923
1104,-2930
1101,-2943
1104,-2957
1117,-2973
1133,-2988
1149,-2997
1167,-3001
1187,-3007
1200,-3014
1201,-3018
1200,-3012
1207,-2999
1230,-2988
1258,-2981
1283,-2975
1300,-2961
1316,-2944
1331,-2920
1344,-2890
1364,-2849
1399,-2805
1454,-2768
1512,-2741
1560,-2715
1596,-2682
1632,-2644
1666,-2603
1688,-2562
1686,-2509
1666,-2440
1642,-2357
1621,-2262
1601,-2151
1579,-2021
1558,-1873
1543,-1713
1532,-1550
1526,-1391
1525,-1247
1536,-1127
1560,-1037
1585,-965
1601,-905
1609,-860
1619,-835
1642,-828
1677,-825
1723,-817
1782,-807
1854,-805
1932,-807
2005,-807
2066,-801
2118,-793
2164,-790
2198,-786
2212,-776
2204,-768
2180,-767
2154,-774
2135,-775
2130,-771
2139,-767
2158,-775
2177,-786
2190,-784
2198,-769
2206,-755
2216,-754
2226,-763
2232,-774
2232,-786
2227,-809
2216,-841
2193,-867
2157,-879
2116,-888
2077,-905
2051,-928
2039,-935
2041,-916
2052,-877
2064,-828
2074,-761
2080,-669
2081,-561
2073,-454
2057,-351
2036,-244
2014,-129
1990,-22
1959,63
1911,133
1844,211
1767,299
1685,381
1600,440
1511,485
1415,537
1318,598
1221,655
1126,700
1036,745
955,797
882,846
811,879
740,903
673,933
618,967
573,985
530,973
488,949
453,936
433,935
426,931
421,917
415,906
415,910
420,909
421,885
405,841
376,803
339,783
298,771
246,753
177,743
100,756
25,789
-52,818
-138,835
-228,857
-305,896
-362,934
-410,947
-455,940
-493,948
-507,986
-495,1038
-475,1074
-455,1088
-429,1093
-384,1094
-328,1083
-279,1057
-246,1030
-214,1012
-167,986
-116,932
-78,852
-58,771
-37,709
-1,660
46,610
91,566
137,542
197,536
273,523
350,485
423,433
496,382
579,332
667,281
746,239
816,223
891,235
975,254
1055,262
1119,273
1178,317
1256,403
1362,510
1476,622
1579,737
1678,862
1786,990
1901,1104
2009,1204
2107,1303
2212,1406
2339,1499
2475,1569
2594,1620
2686,1669
2770,1722
2858,1765
2940,1790
3001,1801
3041,1808
3076,1808
3122,1796
3171,1784
3222,1787
3285,1806
3368,1824
3454,1826
3517,1820
3547,1824
3563,1836
3588,1842
3618,1831
3643,1815
3662,1808
3690,1808
3728,1799
3749,1775
3732,1738
3684,1692
3635,1633
3592,1562
3536,1496
3457,1446
3370,1414
3292,1384
3221,1352
3133,1323
3021,1301
2903,1275
2795,1230
2690,1162
2572,1085
2446,1003
2331,910
2234,803
2136,690
2022,579
1902,466
1798,336
1709,184
1616,20
1517,-144
1430,-311
1373,-487
1334,-666
1283,-837
1212,-997
1139,-1160
1079,-1332
1019,-1500
944,-1651
855,-1785
769,-1909
688,-2020
596,-2099
482,-2140
361,-2160
253,-2179
154,-2199
49,-2205
-66,-2188
-172,-2161
-254,-2137
-328,-2112
-416,-2082
-518,-2049
-607,-2022
-668,-1997
-716,-1961
-769,-1912
-819,-1867
-849,-1838
-856,-1823
-860,-1809
-871,-1794
-870,-1794
-838,-1815
-789,-1853
-755,-1894
-751,-1945
-759,-2014
-757,-2096
-750,-2175
-755,-2245
-774,-2320
-791,-2407
-800,-2494
-821,-2556
-871,-2588
-936,-2604
-987,-2610
-1010,-2597
-1025,-2551
-1041,-2484
-1045,-2410
-1019,-2332
-971,-2236
-927,-2122
-896,-2007
-855,-1907
-786,-1816
-703,-1722
-629,-1629
-564,-1555
-486,-1511
-391,-1481
-307,-1450
-257,-1427
-231,-1426
-203,-1448
-170,-1479
-151,-1509
-150,-1549
-144,-1609
-116,-1675
-85,-1729
-82,-1768
-104,-1806
-123,-1848
-113,-1879
-87,-1885
-67,-1869
-49,-1843
-8,-1808
56,-1746
115,-1656
153,-1554
192,-1462
257,-1375
344,-1282
427,-1184
498,-1098
570,-1037
653,-989
724,-943
762,-904
773,-883
787,-882
813,-883
832,-871
826,-856
812,-850
815,-857
833,-869
839,-886
829,-922
824,-979
845,-1048
876,-1117
889,-1191
884,-1277
885,-1366
909,-1440
937,-1490
945,-1531
945,-1575
965,-1611
1010,-1618
1058,-1596
1090,-1563
1123,-1536
1176,-1503
1239,-1447
1280,-1364
1286,-1268
1283,-1168
1287,-1059
1294,-945
1281,-841
1259,-763
1259,-704
1292,-652
1336,-609
1369,-593
1398,-606
1445,-633
1499,-659
1529,-691
1521,-741
1497,-805
1486,-856
1480,-885
1451,-901
1397,-920
1343,-930
1307,-914
1272,-871
1216,-819
1152,-773
1118,-722
1121,-656
1130,-579
1122,-508
1115,-436
1135,-348
1179,-237
1209,-122
1208,-18
1199,82
1203,198
1212,328
1198,446
1167,546
1151,646
1154,761
1147,883
1102,988
1036,1079
984,1176
947,1290
892,1399
801,1478
703,1530
635,1579
598,1631
567,1671
533,1689
517,1701
527,1725
542,1750
535,1756
522,1743
539,1742
590,1769
637,1812
648,1855
635,1897
625,1956
621,2029
592,2093
530,2135
456,2172
391,2229
327,2300
243,2363
146,2411
64,2462
6,2527
-52,2587
-135,2617
-228,2623
-296,2628
-335,2639
-368,2638
-412,2609
-445,2566
-444,2537
-412,2529
-381,2527
-359,2529
-330,2549
-285,2600
-241,2670
-215,2739
-196,2813
-149,2913
-66,3038
32,3158
119,3252
202,3319
298,3378
404,3424
493,3436
559,3409
615,3368
680,3331
746,3288
791,3217
816,3117
843,3010
882,2905
914,2781
922,2625
920,2456
933,2310
969,2199
1007,2103
1036,2005
1068,1916
1118,1854
1175,1810
1210,1772
1217,1740
1221,1734
1241,1757
1264,1783
1269,1793
1261,1808
1265,1853
1292,1930
1324,2005
1345,2060
1361,2116
1387,2196
1416,2291
1426,2373
1413,2435
1397,2500
1397,2580
1400,2651
1390,2688
1368,2696
1360,2702
1376,2715
1398,2714
1412,2684
1424,2642
1451,2606
1482,2568
1487,2510
1451,2434
1400,2370
1362,2332
1337,2292
1312,2222
1284,2129
1273,2042
1284,1968
1298,1876
1292,1758
1271,1635
1256,1542
1252,1472
1250,1391
1240,1289
1234,1190
1241,1114
1250,1046
1238,961
1205,863
1169,778
1138,718
1100,657
1038,573
965,475
900,378
855,274
814,145
769,-3
724,-143
697,-261
682,-387
664,-552
635,-744
605,-922
584,-1067
569,-1201
545,-1349
506,-1503
455,-1637
392,-1750
310,-1864
202,-1986
79,-2094
-50,-2167
-182,-2217
-328,-2269
-484,-2325
-640,-2370
-781,-2405
-911,-2452
-1037,-2526
-1163,-2606
-1275,-2665
-1371,-2707
-1456,-2759
-1540,-2832
-1620,-2905
-1687,-2960
-1735,-3009
-1768,-3076
-1790,-3151
-1795,-3209
-1778,-3242
-1745,-3276
-1711,-3333
-1682,-3398
-1659,-3441
-1635,-3460
-1611,-3483
-1589,-3524
-1572,-3568
-1555,-3592
-1543,-3601
-1541,-3609
-1550,-3611
-1563,-3587
-1570,-3537
-1577,-3489
-1593,-3464
-1620,-3443
-1646,-3401
-1664,-3338
-1678,-3282
-1699,-3244
-1729,-3201
-1762,-3130
-1789,-3050
-1806,-2990
-1808,-2948
-1787,-2895
-1740,-2810
-1676,-2709
-1613,-2610
-1560,-2505
-1514,-2378
-1468,-2237
-1427,-2114
-1392,-2020
-1364,-1926
-1337,-1811
-1314,-1687
-1299,-1582
-1293,-1502
-1292,-1425
-1288,-1346
-1287,-1286
-1294,-1263
-1305,-1254
-1312,-1231
-1311,-1195
-1314,-1178
-1331,-1194
-1360,-1223
-1395,-1242
-1428,-1256
-1459,-1284
-1487,-1312
-1507,-1315
-1512,-1282
-1505,-1242
-1495,-1214
-1481,-1185
-1466,-1125
-1452,-1040
-1445,-959
-1446,-890
-1450,-812
-1455,-705
-1460,-585
-1468,-481
-1481,-392
-1490,-294
-1496,-181
-1500,-78
-1503,-7
-1497,49
-1476,115
-1438,184
-1390,229
-1337,237
-1279,230
-1213,222
-1136,200
-1044,148
-940,76
-825,17
-707,-21
-587,-59
-466,-105
-340,-132
-208,-112
-77,-53
47,8
156,65
250,142
327,253
385,377
430,483
476,574
530,675
591,791
648,898
693,976
727,1040
751,1111
766,1175
772,1201
770,1188
763,1166
753,1154
738,1139
715,1094
684,1027
651,970
623,933
605,890
597,826
598,760
605,718
614,693
626,657
644,602
670,555
700,541
727,542
740,529
730,505
697,500
651,527
598,573
543,616
485,673
426,763
362,879
296,992
220,1096
143,1217
73,1377
19,1549
-21,1700
-59,1825
-101,1948
-150,2081
-206,2200
-270,2281
-336,2339
-390,2402
-416,2470
-416,2511
-403,2505
-390,2480
-377,2466
-360,2464
-337,2451
-315,2426
-299,2406
-285,2403
-278,2398
-284,2369
-315,2331
-372,2311
-445,2312
-531,2305
-635,2272
-757,2227
-884,2191
-1003,2163
-1103,2129
-1193,2093
-1277,2075
-1354,2083
-1416,2091
-1463,2081
-1497,2064
-1523,2064
-1538,2084
-1543,2100
-1537,2099
-1527,2098
-1512,2116
-1487,2145
-1451,2159
-1405,2155
-1351,2149
-1287,2152
-1205,2148
-1107,2124
-1001,2085
-895,2045
-795,2000
-698,1930
-605,1827
-516,1712
-427,1608
-331,1511
-227,1407
-123,1295
-33,1193
38,1111
98,1042
155,976
202,924
231,897
245,890
254,884
267,872
284,870
301,888
321,918
347,942
381,961
412,986
438,1022
467,1061
510,1095
572,1133
641,1184
712,1243
782,1296
849,1341
908,1392
955,1456
996,1524
1036,1579
1070,1620
1093,1653
1097,1678
1094,1685
1096,1667
1106,1637
1120,1603
1136,1562
1161,1501
1196,1417
1233,1324
1266,1233
1294,1147
1325,1059
1358,973
1390,899
1419,838
1450,780
1484,722
1513,666
1522,620
1512,583
1493,550
1470,522
1440,498
1394,476
1334,440
1268,387
1199,322
1120,256
1036,193
951,130
871,65
792,6
706,-48
614,-101
529,-163
460,-227
400,-287
342,-347
282,-421
228,-523
181,-654
138,-808
98,-983
65,-1174
42,-1376
29,-1579
15,-1778
-5,-1977
-28,-2174
-48,-2359
-66,-2520
-84,-2659
-107,-2780
-135,-2883
-176,-2958
-236,-2993
-313,-2994
-394,-2979
-465,-2961
-526,-2942
-583,-2922
-645,-2903
-710,-2889
-779,-2873
-853,-2850
-933,-2828
-1014,-2814
-1083,-2815
-1136,-2816
-1176,-2807
-1212,-2785
-1247,-2762
-1280,-2740
-1310,-2723
-1341,-2712
-1369,-2713
-1385,-2722
-1384,-2728
-1373,-2719
-1365,-2706
-1366,-2702
-1376,-2709
-1386,-2710
-1397,-2695
-1406,-2673
-1414,-2662
-1418,-2662
-1430,-2660
-1462,-2642
-1516,-2610
-1582,-2571
-1641,-2523
-1685,-2464
-1718,-2394
-1744,-2322
-1767,-2244
-1790,-2149
-1819,-2029
-1858,-1893
-1898,-1753
-1926,-1607
-1937,-1445
-1928,-1268
-1902,-1091
-1858,-925
-1797,-772
-1729,-624
-1657,-486
-1573,-367
-1472,-267
-1359,-182
-1250,-111
-1153,-61
-1059,-40
-952,-45
-832,-60
-719,-83
-623,-117
-542,-165
-469,-216
-406,-264
-361,-312
-329,-366
-302,-426
-276,-473
-252,-503
-236,-520
-220,-527
-193,-515
-155,-469
-118,-395
-90,-311
-66,-231
-39,-149
-15,-51
2,59
16,173
36,280
68,384
104,485
136,576
168,651
204,709
243,759
274,803
298,835
327,851
366,859
414,861
461,855
508,836
560,806
620,778
674,753
716,721
752,677
791,632
831,600
862,587
882,586
904,592
944,614
1000,656
1058,710
1113,766
1166,813
1217,859
1259,905
1283,946
1293,971
1307,985
1333,997
1371,1011
1414,1019
1456,1014
1498,1002
1532,990
1552,980
1554,964
1543,938
1521,911
1489,890
1448,872
1408,845
1374,806
1345,761
1310,718
1266,674
1223,622
1190,562
1168,503
1152,450
1140,411
1137,387
1143,383
1150,395
1152,411
1153,422
1159,431
1167,449
1172,484
1169,528
1165,575
1162,630
1157,701
1139,791
1110,896
1075,1011
1037,1135
987,1265
915,1391
822,1503
725,1604
631,1708
541,1824
449,1943
358,2054
266,2152
176,2241
85,2322
2,2385
-66,2420
-122,2430
-173,2420
-224,2398
-275,2361
-322,2312
-367,2253
-413,2187
-458,2108
-492,2022
-521,1941
-559,1881
-617,1846
-689,1821
-757,1793
-814,1760
-865,1727
-917,1692
-970,1655
-1019,1622
-1064,1596
-1107,1575
-1149,1544
-1181,1500
-1199,1450
-1211,1408
-1224,1370
-1240,1328
-1251,1280
-1251,1235
-1242,1203
-1221,1179
-1185,1151
-1129,1119
-1063,1094
-990,1083
-910,1077
-815,1069
-706,1056
-591,1042
-480,1028
-373,1008
-263,983
-149,956
-35,932
77,900
193,848
316,775
442,691
563,604
678,510
785,408
879,303
956,207
1025,120
1098,29
1180,-76
1261,-187
1323,-296
1362,-395
1384,-484
1398,-560
1402,-616
1400,-653
1398,-677
1404,-694
1414,-694
1419,-665
1415,-603
1413,-521
1421,-430
1440,-336
1465,-237
1494,-136
1526,-39
1554,52
1569,143
1569,225
1563,283
1563,311
1573,314
1588,315
1612,327
1649,345
1699,362
1749,381
1785,406
1806,437
1821,466
1830,490
1825,512
1807,543
1782,580
1760,617
1736,651
1702,688
1658,731
1613,775
1573,814
1532,843
1491,867
1457,879
1441,875
1443,855
1447,829
1446,800
1443,761
1442,707
1436,635
1416,561
1385,493
1353,427
1326,358
1296,285
1252,216
1200,155
1149,98
1101,42
1048,-11
990,-61
937,-114
895,-175
855,-241
803,-300
734,-348
657,-389
580,-428
507,-468
434,-506
366,-543
307,-590
246,-643
175,-696
89,-742
3,-785
-75,-831
-150,-883
-235,-933
-329,-978
-420,-1022
-501,-1075
-576,-1138
-651,-1210
-719,-1284
-773,-1358
-815,-1429
-862,-1490
-915,-1537
-961,-1572
-987,-1598
-998,-1614
-1002,-1617
-995,-1604
-963,-1575
-900,-1535
-814,-1492
-724,-1454
-639,-1429
-556,-1415
-475,-1402
-401,-1382
-336,-1354
-271,-1333
-201,-1330
-135,-1338
-85,-1348
-58,-1349
-46,-1345
-41,-1339
-45,-1331
-57,-1318
-73,-1301
-90,-1279
-116,-1249
-161,-1209
-222,-1164
-281,-1116
-319,-1067
-331,-1009
-325,-938
-304,-856
-268,-768
-221,-676
-178,-583
-145,-489
-117,-394
-77,-298
-16,-200
61,-102
143,-17
227,50
313,106
396,162
466,220
523,275
575,316
626,347
674,374
710,396
733,404
751,390
771,355
787,304
793,239
790,166
785,97
778,40
770,-3
756,-40
744,-69
730,-77
711,-51
684,4
652,79
622,165
592,266
554,383
495,507
419,624
331,733
243,841
164,948
105,1051
73,1147
65,1241
69,1332
71,1410
65,1464
56,1499
48,1524
39,1544
25,1554
4,1547
-15,1529
-26,1500
-27,1456
-18,1389
-4,1306
15,1230
37,1169
62,1119
88,1065
118,1005
158,960
211,939
276,937
354,941
442,950
536,970
628,1003
711,1044
779,1093
836,1155
888,1232
941,1314
997,1392
1049,1466
1096,1545
1135,1622
1167,1686
1193,1730
1216,1760
1242,1781
1275,1792
1315,1780
1355,1747
1393,1702
1426,1649
1454,1578
1474,1480
1486,1363
1496,1250
1512,1155
1538,1069
1572,980
1611,891
1654,812
1701,750
1744,698
1772,657
1776,630
1762,623
1734,631
1694,651
1634,689
1556,750
1463,826
1365,904
1262,973
1157,1042
1054,1118
961,1195
878,1261
796,1313
710,1359
621,1405
536,1445
456,1464
374,1464
290,1449
212,1421
150,1378
102,1320
61,1262
20,1210
-16,1159
-44,1101
-68,1036
-94,977
-119,924
-142,871
-168,814
-208,764
-263,731
-320,711
-366,689
-398,659
-430,631
-476,612
-531,597
