4040,-6452
3777,-6155
3626,-5818
3580,-5465
3604,-5132
3660,-4872
3709,-4709
3731,-4636
3697,-4626
3587,-4653
3400,-4709
3164,-4770
2900,-4797
2603,-4767
2250,-4692
1832,-4575
1346,-4415
809,-4199
250,-3907
-336,-3537
-951,-3078
-1547,-2516
-2103,-1875
-2648,-1235
-3175,-659
-3630,-161
-3963,274
-4165,670
-4240,1069
-4211,1507
-4133,1978
-4043,2457
-3926,2907
-3732,3308
-3447,3641
-3141,3886
-2920,4018
-2835,4010
-2857,3872
-2918,3643
-2952,3374
-2893,3104
-2716,2846
-2417,2618
-2004,2452
-1510,2374
-1009,2374
-601,2416
-329,2472
-166,2515
-86,2530
-86,2520
-176,2515
-358,2564
-594,2676
-832,2836
-1041,2997
-1177,3121
-1187,3160
-1048,3094
-756,2948
-309,2802
257,2720
889,2729
1543,2831
2199,2987
2839,3147
3429,3245
3930,3218
4317,3019
4599,2630
4791,2054
4888,1317
4898,493
4832,-307
4696,-985
4492,-1478
4246,-1765
3959,-1870
3612,-1848
3208,-1756
2776,-1619
2350,-1469
1959,-1342
1638,-1274
1429,-1252
1339,-1245
1339,-1223
1385,-1179
1443,-1111
1482,-1036
1521,-963
1626,-893
1818,-834
2071,-817
2326,-859
2537,-946
2698,-1048
2812,-1119
2848,-1136
2756,-1075
2525,-902
2180,-611
1762,-219
1276,221
690,651
4,1042
-713,1405
-1381,1757
-1967,2112
-2465,2477
-2905,2853
-3321,3254
-3751,3699
-4216,4212
-4670,4820
-4989,5515
-5059,6215
-4855,6816
-4434,7234
-3897,7411
-3321,7324
-2774,7008
-2334,6534
-2023,5977
-1816,5381
-1702,4745
-1658,4081
-1632,3417
-1556,2780
-1423,2178
-1296,1633
-1277,1161
-1430,785
-1719,522
-2016,405
-2181,444
-2169,583
-2001,717
-1702,787
-1296,814
-832,853
-382,938
4,1059
335,1186
619,1261
836,1225
935,1054
855,770
583,415
199,51
-168,-258
-433,-467
-540,-569
-482,-601
-290,-618
-5,-659
350,-778
753,-1031
1157,-1415
1456,-1865
1575,-2264
1531,-2490
1373,-2504
1096,-2388
692,-2286
221,-2339
-217,-2619
-547,-3078
-764,-3598
-885,-4045
-944,-4335
-983,-4420
-1097,-4298
-1393,-3982
-1889,-3537
-2497,-3059
-3097,-2665
-3603,-2451
-3987,-2456
-4237,-2650
-4371,-2964
-4432,-3326
-4468,-3664
-4473,-3934
-4386,-4087
-4179,-4077
-3931,-3902
-3773,-3603
-3793,-3253
-3968,-2903
-4199,-2543
-4444,-2162
-4712,-1734
-4991,-1226
-5239,-625
-5426,24
-5548,646
-5630,1144
-5735,1448
-5912,1546
-6126,1475
-6260,1290
-6182,1040
-5864,763
-5336,476
-4636,223
-3817,26
-2978,-127
-2242,-258
-1668,-370
-1255,-440
-958,-433
-776,-336
-718,-139
-759,162
-854,551
-929,1003
-922,1470
-810,1900
-577,2265
-205,2520
289,2622
870,2566
1497,2391
2119,2146
2695,1879
3181,1633
3529,1412
3699,1193
3694,933
3541,593
3308,175
3094,-280
2970,-720
2938,-1107
2970,-1415
3045,-1641
3133,-1794
3172,-1926
3094,-2084
2858,-2303
2460,-2572
1959,-2845
1463,-3054
1059,-3141
821,-3061
777,-2803
906,-2414
1152,-1955
1443,-1483
1704,-1055
1876,-742
1932,-611
1857,-684
1652,-922
1336,-1260
928,-1619
442,-1931
-76,-2123
-545,-2142
-873,-1945
-1021,-1544
-1009,-997
-885,-402
-705,158
-501,639
-292,1062
-129,1439
-69,1774
-112,2054
-188,2263
-195,2404
-56,2501
223,2579
622,2661
1135,2761
1738,2865
2374,2960
2997,3023
3539,3026
3911,2948
4032,2793
3872,2581
3468,2331
2895,2051
2212,1774
1460,1553
685,1456
-81,1497
-788,1648
-1359,1862
-1719,2107
-1846,2336
-1765,2486
-1537,2518
-1245,2401
-970,2134
-744,1721
-540,1174
-295,512
43,-202
476,-876
974,-1386
1477,-1617
1917,-1503
2233,-1055
2401,-385
2406,325
2253,894
1966,1195
1597,1200
1198,950
816,542
493,99
269,-270
187,-504
255,-596
466,-611
807,-628
1237,-727
1667,-983
2005,-1415
2199,-1982
2224,-2619
2066,-3260
1757,-3853
1385,-4359
1050,-4763
831,-5069
729,-5297
685,-5470
624,-5579
471,-5626
187,-5601
-210,-5492
-659,-5295
-1092,-4998
-1500,-4588
-1901,-4077
-2298,-3491
-2655,-2852
-2959,-2203
-3243,-1610
-3557,-1124
-3909,-771
-4276,-564
-4583,-494
-4750,-511
-4743,-526
-4558,-472
-4235,-331
-3873,-127
-3576,114
-3392,381
-3309,678
-3285,982
-3311,1259
-3428,1456
-3642,1541
-3907,1538
-4177,1504
-4398,1497
-4532,1570
-4563,1745
-4495,1986
-4332,2229
-4060,2430
-3635,2579
-3044,2656
-2327,2659
-1566,2584
-859,2416
-273,2141
175,1764
495,1327
709,882
848,471
918,136
931,-98
911,-212
933,-227
1059,-185
1302,-132
1597,-83
1857,-39
2049,14
2185,116
2294,311
2377,588
2399,892
2311,1159
2088,1339
1784,1426
1546,1456
1536,1470
1806,1473
2292,1431
2878,1312
3466,1123
3989,889
4392,636
4647,379
4747,97
4684,-244
4463,-652
4110,-1099
3663,-1525
3179,-1831
2739,-1940
2423,-1833
2248,-1578
2182,-1296
2192,-1090
2221,-1034
2199,-1165
2097,-1427
1920,-1719
1657,-1965
1298,-2086
872,-2013
447,-1729
104,-1284
-81,-776
-107,-329
-20,-5
123,182
252,274
316,323
269,376
85,459
-224,602
-594,860
-978,1271
-1323,1845
-1564,2562
-1671,3381
-1663,4251
-1578,5082
-1444,5795
-1243,6327
-985,6633
-735,6684
-557,6487
-482,6077
-475,5505
-458,4864
-372,4224
-214,3636
7,3111
286,2613
624,2100
1003,1538
1412,896
1859,184
2348,-567
2853,-1291
3332,-1921
3738,-2397
4044,-2691
4263,-2820
4414,-2825
4531,-2784
4684,-2743
4898,-2725
5126,-2730
5326,-2740
5488,-2762
5586,-2842
5552,-3024
5333,-3302
4946,-3637
4475,-3985
4001,-4289
3595,-4507
3308,-4619
3177,-4626
3206,-4568
3357,-4485
3558,-4405
3726,-4361
3787,-4366
3687,-4395
3391,-4403
2887,-4335
2238,-4131
1570,-3751
999,-3175
580,-2434
345,-1590
286,-696
318,206
286,1062
63,1810
-370,2425
-968,2914
-1697,3286
-2546,3541
-3443,3702
-4276,3799
-4969,3860
-5509,3903
-5929,3952
-6262,4008
-6537,4054
-6797,4064
-7103,4037
-7473,4008
-7891,4025
-8292,4132
-8579,4343
-8657,4640
-8491,4978
-8107,5328
-7590,5671
-7011,5994
-6379,6278
-5694,6504
-4986,6648
-4293,6672
-3708,6509
-3345,6101
-3246,5445
-3343,4594
-3533,3636
-3703,2690
-3773,1857
-3715,1178
-3516,629
-3182,182
-2767,-166
-2334,-406
-1931,-530
-1583,-538
-1286,-433
-997,-224
-688,55
-341,364
51,634
464,797
870,814
1251,707
1606,525
1966,313
2360,106
2802,-124
3267,-428
3716,-839
4074,-1350
4258,-1931
4202,-2521
3874,-3054
3284,-3474
2528,-3703
1730,-3661
994,-3355
386,-2874
-44,-2351
-295,-1897
-426,-1566
-501,-1367
-560,-1272
-601,-1226
-616,-1187
-616,-1126
-608,-1038
-594,-941
-581,-856
-545,-774
-445,-676
-295,-567
-132,-453
9,-336
87,-229
80,-120
31,38
-20,272
-54,549
-81,790
-124,923
-214,906
-353,760
-506,554
-640,359
-722,209
-744,99
-713,-20
-637,-200
-530,-458
-399,-749
-265,-1019
-171,-1260
-149,-1486
-171,-1685
-166,-1787
-71,-1729
153,-1493
488,-1128
850,-727
1127,-370
1232,-120
1176,19
1054,89
969,162
969,284
1059,476
1215,721
1397,984
1575,1251
1706,1514
1725,1733
1592,1854
1324,1859
999,1730
692,1453
476,1037
384,539
398,24
466,-467
551,-902
653,-1245
790,-1464
967,-1576
1159,-1627
1332,-1685
1460,-1792
1550,-1948
1645,-2123
1786,-2293
1983,-2451
2224,-2606
2484,-2764
2734,-2947
2953,-3165
3147,-3409
3322,-3661
3480,-3904
3619,-4123
3724,-4318
3765,-4481
3721,-4602
3595,-4673
3391,-4719
3135,-4767
2868,-4828
2584,-4894
2275,-4921
1956,-4843
1611,-4605
1195,-4172
695,-3569
136,-2849
-416,-2074
-900,-1294
-1291,-557
-1598,114
-1843,721
-2067,1273
-2310,1774
-2585,2226
-2862,2627
-3107,2975
-3331,3257
-3598,3463
-3982,3592
-4490,3697
-5076,3845
-5677,4069
-6224,4363
-6673,4693
-7035,5000
-7332,5243
-7539,5430
-7629,5581
-7577,5693
-7385,5744
-7099,5705
-6778,5561
-6454,5323
-6143,5002
-5852,4625
-5589,4222
-5378,3799
-5239,3374
-5156,2982
-5096,2652
-5006,2389
-4823,2182
-4502,2010
-4043,1859
-3489,1716
-2915,1589
-2378,1509
-1880,1509
-1386,1601
-895,1769
-402,1966
136,2141
760,2246
1485,2216
2287,2037
3109,1735
3840,1363
4370,982
4616,649
4599,420
4409,330
4110,354
3731,408
3286,396
2814,245
2408,-59
2151,-475
2061,-944
2134,-1415
2382,-1838
2785,-2208
3301,-2538
3862,-2820
4387,-3037
4817,-3165
5116,-3197
5233,-3131
5119,-2976
4776,-2743
4251,-2451
3641,-2110
3082,-1707
2690,-1248
2513,-771
2523,-329
2647,7
2834,179
3041,167
3179,-35
3169,-394
2972,-842
2598,-1289
2109,-1663
1589,-1935
1101,-2103
702,-2179
444,-2179
364,-2096
457,-1909
675,-1598
957,-1182
1247,-696
1509,-183
1733,345
1891,882
1954,1429
1910,1961
1789,2450
1652,2856
1543,3143
1475,3291
1426,3308
1368,3218
1278,3043
1159,2805
1011,2496
838,2109
668,1645
546,1147
515,663
615,235
855,-124
1205,-423
1633,-674
2105,-873
2562,-1002
2938,-1053
3179,-1058
3262,-1065
3240,-1119
3211,-1260
3240,-1498
3330,-1819
3425,-2193
3446,-2580
3369,-2915
3252,-3119
3191,-3153
3257,-3042
3422,-2869
3624,-2716
3789,-2619
3857,-2567
3787,-2533
3539,-2502
3094,-2497
2462,-2546
1699,-2640
926,-2743
277,-2806
-146,-2791
-319,-2662
-285,-2400
-146,-2004
7,-1471
131,-842
218,-178
262,435
260,933
216,1276
136,1487
9,1599
-173,1635
-392,1616
-608,1560
-776,1473
-851,1380
-771,1341
-504,1402
-78,1575
430,1818
931,2058
1310,2214
1465,2199
1380,1983
1113,1592
734,1103
303,622
-105,245
-440,51
-674,60
-803,235
-866,495
-929,768
-1046,984
-1218,1110
-1423,1137
-1624,1096
-1802,1028
-1926,984
-1960,996
-1870,1072
-1632,1198
-1248,1336
-742,1460
-159,1555
461,1628
1047,1687
1507,1723
1757,1745
1759,1759
1516,1750
1084,1670
568,1507
82,1307
-302,1161
-555,1140
-667,1249
-654,1463
-584,1740
-504,2056
-411,2408
-265,2795
-42,3199
230,3602
466,3979
568,4292
503,4523
303,4672
19,4747
-329,4757
-698,4728
-1024,4679
-1252,4621
-1354,4535
-1318,4421
-1177,4280
-1000,4113
-839,3937
-720,3775
-628,3646
-523,3558
-370,3519
-146,3553
160,3697
529,3945
899,4244
1183,4506
1298,4650
1198,4623
931,4450
588,4181
233,3833
-122,3395
-482,2848
-854,2209
-1228,1538
-1590,896
-1914,318
-2164,-183
-2339,-635
-2461,-1073
-2541,-1498
-2587,-1887
-2587,-2210
-2495,-2446
-2234,-2589
-1768,-2667
-1111,-2696
-338,-2706
459,-2689
1220,-2616
1896,-2458
2450,-2205
2883,-1892
3201,-1561
3434,-1279
3607,-1107
3716,-1111
3743,-1320
3675,-1702
3515,-2159
3298,-2577
3082,-2849
2921,-2930
2873,-2832
2951,-2611
3101,-2322
3257,-1991
3386,-1605
3485,-1141
3592,-611
3738,-59
3918,447
4122,853
4317,1113
4431,1195
4399,1086
4164,787
3721,337
3155,-166
2584,-623
2085,-968
1684,-1189
1361,-1318
1076,-1401
797,-1486
481,-1602
92,-1758
-348,-1921
-788,-2047
-1172,-2120
-1464,-2142
-1658,-2154
-1775,-2186
-1829,-2208
-1846,-2183
-1863,-2106
-1921,-2006
-2050,-1945
-2237,-1955
-2434,-2018
-2602,-2081
-2743,-2106
-2849,-2074
-2910,-2008
-2920,-1935
-2854,-1880
-2699,-1838
-2468,-1814
-2227,-1797
-2038,-1811
-1916,-1875
-1850,-1989
-1850,-2135
-1945,-2290
-2166,-2446
-2509,-2599
-2913,-2743
-3251,-2835
-3428,-2820
-3445,-2677
-3367,-2422
-3275,-2096
-3231,-1753
-3285,-1432
-3445,-1160
-3657,-944
-3819,-783
-3846,-659
-3732,-569
-3545,-516
-3323,-477
-3061,-421
-2757,-363
-2436,-312
-2147,-253
-1955,-185
-1904,-103
-1962,17
-2064,184
-2149,371
-2208,525
-2268,605
-2339,585
-2383,469
-2354,281
-2205,87
-1914,-52
-1500,-90
-1053,-61
-671,-35
-426,-81
-343,-185
-411,-268
-586,-236
-827,-44
-1097,291
-1379,714
-1663,1166
-1926,1611
-2152,2032
-2344,2408
-2536,2707
-2745,2897
-2959,2977
-3136,2985
-3263,2955
-3375,2895
-3540,2790
-3793,2627
-4116,2394
-4439,2112
-4668,1871
-4699,1772
-4500,1845
-4077,2063
-3484,2343
-2832,2588
-2256,2751
-1863,2822
-1700,2822
-1734,2783
-1867,2705
-2011,2566
-2101,2355
-2118,2056
-2074,1689
-1979,1298
-1853,914
-1700,566
-1503,277
-1260,26
-978,-222
-647,-467
-248,-681
245,-837
862,-900
1570,-871
2285,-776
2919,-652
3420,-540
3750,-484
3899,-528
3916,-671
3886,-876
3882,-1094
3937,-1308
4074,-1503
4254,-1690
4387,-1904
4380,-2162
4212,-2431
3933,-2657
3626,-2803
3359,-2849
3177,-2791
3058,-2655
2951,-2490
2834,-2344
2707,-2249
2569,-2230
2401,-2283
2219,-2363
2066,-2392
2003,-2295
2027,-2069
2071,-1780
2085,-1508
2061,-1299
2044,-1158
2088,-1068
2207,-1000
2387,-910
2588,-766
2729,-560
2715,-312
2501,-52
2114,218
1657,512
1266,838
1042,1171
1013,1477
1152,1728
1405,1898
1728,1976
2075,1951
2384,1818
2603,1580
2690,1249
2632,848
2440,403
2158,-52
1852,-489
1611,-873
1526,-1160
1650,-1282
1964,-1233
2365,-1080
2724,-917
2926,-827
2897,-851
2644,-968
2250,-1136
1793,-1330
1312,-1544
853,-1739
483,-1858
226,-1867
68,-1753
2,-1534
2,-1267
26,-1036
60,-915
106,-944
148,-1114
155,-1376
131,-1649
128,-1826
196,-1814
359,-1585
610,-1162
940,-613
1312,-32
1626,476
1762,831
1626,999
1222,1006
641,911
-8,780
-659,646
-1291,542
-1882,515
-2402,576
-2835,697
-3173,860
-3430,1062
-3657,1310
-3880,1611
-4087,1966
-4216,2372
-4225,2810
-4101,3242
-3812,3634
-3328,3935
-2699,4083
-2035,4030
-1420,3782
-919,3383
-560,2897
-348,2394
-280,1939
-346,1601
-518,1417
-732,1397
-924,1516
-1046,1733
-1090,1971
-1063,2175
-949,2331
-720,2450
-399,2535
-42,2559
274,2489
503,2314
646,2073
746,1828
826,1635
867,1511
821,1405
636,1266
289,1057
-197,765
-737,418
-1218,60
-1542,-273
-1639,-577
-1471,-859
-1099,-1128
-637,-1393
-166,-1629
274,-1792
663,-1843
969,-1758
1154,-1556
1188,-1286
1103,-990
955,-669
785,-312
627,72
500,449
381,773
230,1008
41,1171
-163,1266
-346,1302
-450,1295
-428,1251
-292,1152
-86,999
148,816
398,634
656,481
909,362
1140,272
1351,201
1567,126
1847,29
2229,-95
2688,-229
3177,-317
3621,-295
3962,-132
4202,167
4373,554
4497,948
4611,1281
4718,1514
4759,1611
4679,1580
4443,1460
4054,1315
3575,1200
3099,1154
2688,1166
2387,1195
2185,1188
2046,1108
1947,933
1876,658
1840,323
1859,-25
1934,-372
2061,-713
2236,-1024
2460,-1257
2710,-1347
2951,-1240
3133,-941
3211,-506
3160,-10
2997,464
2751,865
2464,1169
2175,1358
1925,1451
1711,1507
1516,1592
1324,1728
1125,1876
918,1973
721,2003
556,1981
452,1910
437,1759
498,1487
588,1052
666,461
714,-210
736,-866
746,-1415
763,-1833
799,-2137
892,-2339
1064,-2444
1319,-2453
1645,-2366
2010,-2196
2360,-1977
2664,-1758
2902,-1607
3053,-1578
3099,-1688
3041,-1904
2907,-2154
2720,-2358
2464,-2456
2109,-2414
1652,-2217
1135,-1887
617,-1457
143,-987
-248,-550
-523,-210
-684,2
-781,85
-866,75
-953,31
-1036,24
-1094,109
-1107,291
-1075,534
-1029,785
-983,1028
-934,1266
-880,1499
-837,1713
-851,1883
-985,1986
-1269,2020
-1685,2007
-2164,1995
-2655,2037
-3124,2168
-3533,2408
-3827,2766
-3960,3233
-3931,3770
-3773,4314
-3581,4769
-3443,5046
-3411,5112
-3528,4990
-3817,4742
-4286,4412
-4894,3991
-5540,3459
-6117,2800
-6540,2032
-6766,1227
-6785,486
-6600,-105
-6253,-494
-5827,-669
-5460,-645
-5261,-440
-5246,-78
-5378,384
-5596,848
-5854,1239
-6117,1529
-6364,1733
-6566,1898
-6649,2066
-6566,2248
-6340,2408
-6022,2491
-5640,2455
-5217,2302
-4772,2034
-4352,1662
-3990,1220
-3686,753
-3435,281
-3214,-205
-2988,-693
-2764,-1158
-2585,-1571
-2448,-1897
-2310,-2120
-2128,-2264
-1909,-2380
-1690,-2514
-1505,-2706
-1362,-2993
-1235,-3377
-1075,-3815
-856,-4250
-603,-4641
-334,-4955
-27,-5144
367,-5156
882,-4972
1511,-4631
2185,-4233
2824,-3853
3381,-3516
3816,-3214
4088,-2942
4168,-2689
4057,-2439
3775,-2186
3395,-1928
2994,-1668
2627,-1398
2343,-1107
2161,-800
2054,-499
1968,-248
1847,-100
1645,-76
1373,-156
1072,-280
758,-382
437,-426
92,-419
-265,-389
-557,-363
-696,-346
-637,-343
-397,-377
-8,-462
483,-591
1006,-761
1482,-961
1852,-1165
2083,-1330
2190,-1415
2216,-1391
2182,-1235
2071,-975
1883,-662
1667,-343
1475,-39
1336,245
1285,488
1358,678
1567,824
1874,935
2207,1001
2489,960
2681,780
2793,486
2848,136
2895,-219
2960,-560
2997,-912
2936,-1286
2776,-1636
2557,-1875
2302,-1952
2017,-1880
1694,-1731
1344,-1600
984,-1547
641,-1578
342,-1661
102,-1751
-90,-1797
-229,-1768
-273,-1661
-180,-1510
43,-1359
354,-1228
683,-1107
977,-983
1191,-859
1281,-735
1212,-642
977,-635
597,-754
140,-992
-312,-1294
-722,-1559
-1058,-1705
-1282,-1678
-1384,-1464
-1381,-1087
-1299,-581
-1187,17
-1085,670
-997,1356
-958,2039
-1012,2669
-1189,3206
-1488,3621
-1863,3891
-2203,4006
-2419,3955
-2490,3753
-2456,3449
-2361,3104
-2256,2744
-2176,2362
-2098,1925
-1935,1412
-1600,843
-1068,245
-411,-355
211,-895
658,-1311
877,-1561
899,-1651
794,-1612
622,-1508
444,-1374
328,-1233
296,-1065
328,-849
374,-577
369,-285
264,-49
85,53
-103,-18
-246,-248
-336,-598
-409,-1014
-521,-1457
-674,-1884
-803,-2247
-815,-2529
-674,-2718
-433,-2808
-176,-2789
19,-2650
109,-2378
77,-1969
-71,-1435
-297,-810
-521,-159
-650,466
-623,1033
-455,1541
-227,2022
-32,2496
51,2980
7,3478
-122,3979
-241,4453
-292,4837
-273,5061
-205,5099
-144,4990
-176,4793
-331,4577
-555,4407
-747,4292
-846,4200
-859,4083
-805,3896
-674,3634
-433,3310
-107,2929
294,2523
807,2122
1443,1721
2156,1307
2853,896
3417,510
3743,182
3801,-37
3643,-98
3371,36
3079,357
2819,794
2622,1254
2484,1640
2387,1883
2311,1942
2253,1803
2229,1473
2258,996
2343,435
2494,-163
2712,-781
2987,-1420
3303,-2062
3651,-2679
4008,-3246
4346,-3722
4621,-4087
4776,-4357
4781,-4573
4638,-4743
4380,-4838
4074,-4792
3799,-4549
3602,-4092
3498,-3460
3488,-2723
3563,-1962
3714,-1262
3923,-705
4156,-375
4356,-326
4472,-579
4506,-1065
4460,-1666
4312,-2268
4049,-2786
3716,-3180
3393,-3457
3140,-3654
2987,-3790
2936,-3858
2936,-3844
2936,-3725
2921,-3499
2875,-3195
2771,-2852
2586,-2504
2289,-2181
1866,-1877
1312,-1537
610,-1109
-205,-569
-1029,77
-1743,731
-2251,1264
-2521,1584
-2582,1696
-2499,1689
-2346,1687
-2196,1767
-2074,1922
-1996,2088
-1943,2182
-1855,2127
-1714,1869
-1522,1419
-1291,879
-1065,384
-929,38
-958,-100
-1189,-47
-1549,140
-1875,430
-2023,797
-1984,1237
-1880,1742
-1887,2280
-2123,2749
-2558,3036
-3024,3045
-3358,2732
-3491,2102
-3445,1230
-3272,233
-3010,-774
-2679,-1705
-2303,-2531
-1931,-3251
-1590,-3846
-1291,-4272
-1034,-4478
-851,-4434
-756,-4109
-732,-3484
-735,-2575
-727,-1454
-684,-241
-601,943
-470,2010
-275,2921
-25,3677
250,4273
512,4679
726,4876
872,4839
935,4553
906,4020
775,3284
549,2443
281,1626
68,943
-5,449
102,143
379,-20
763,-86
1169,-78
1560,9
1922,209
2216,532
2374,950
2360,1426
2165,1896
1793,2282
1259,2545
576,2698
-200,2793
-951,2904
-1588,3087
-2059,3332
-2366,3590
-2531,3782
-2570,3828
-2512,3682
-2414,3330
-2334,2814
-2290,2221
-2307,1611
-2388,1018
-2497,474
-2587,-3
-2599,-389
-2504,-674
-2332,-890
-2120,-1099
-1877,-1357
-1624,-1719
-1376,-2198
-1148,-2733
-951,-3209
-788,-3503
-642,-3552
-496,-3379
-312,-3073
-78,-2718
177,-2371
420,-2030
610,-1649
734,-1189
809,-676
848,-205
853,126
809,247
685,114
444,-273
102,-873
-299,-1624
-693,-2436
-1012,-3202
-1204,-3851
-1252,-4335
-1204,-4624
-1148,-4721
-1158,-4636
-1248,-4357
-1415,-3885
-1649,-3241
-1916,-2473
-2179,-1671
-2358,-939
-2375,-380
-2198,-49
-1816,77
-1272,55
-671,-32
-122,-76
313,-5
619,155
865,311
1086,350
1232,189
1251,-154
1115,-589
811,-1038
384,-1474
-95,-1892
-560,-2295
-934,-2672
-1138,-2959
-1119,-3085
-861,-3029
-423,-2832
85,-2558
554,-2239
892,-1865
1040,-1406
974,-895
748,-438
476,-122
247,36
97,80
-25,87
-214,126
-550,209
-1031,294
-1576,364
-2091,413
-2565,432
-3066,425
-3635,413
-4223,447
-4743,593
-5103,872
-5254,1264
-5176,1694
-4894,2063
-4454,2285
-3941,2348
-3460,2311
-3097,2267
-2888,2304
-2823,2443
-2881,2622
-3032,2756
-3224,2763
-3392,2610
-3496,2314
-3545,1942
-3574,1587
-3620,1315
-3678,1127
-3688,982
-3584,809
-3319,546
-2886,182
-2329,-222
-1785,-577
-1396,-791
-1245,-837
-1320,-739
-1539,-538
-1799,-287
-2021,-44
-2154,162
-2181,330
-2072,469
-1792,580
-1352,632
-832,590
-321,459
145,257
563,0
933,-290
1251,-586
1477,-842
1555,-1009
1436,-1055
1152,-958
790,-744
449,-475
167,-214
-71,-5
-302,138
-530,189
-727,126
-873,-52
-951,-290
-932,-518
-825,-674
-671,-722
-538,-647
-458,-465
-419,-205
-385,92
-329,401
-214,717
-49,1020
138,1273
325,1407
486,1339
607,1045
687,610
724,170
709,-173
610,-387
376,-513
2,-586
-450,-620
-883,-628
-1201,-633
-1345,-662
-1286,-725
-1046,-803
-691,-863
-299,-888
72,-880
396,-883
687,-951
986,-1131
1310,-1432
1657,-1819
1981,-2225
2197,-2602
2236,-2922
2105,-3178
1893,-3370
1701,-3516
1594,-3639
1609,-3754
1735,-3851
1913,-3902
2044,-3883
2027,-3785
1798,-3627
1390,-3438
943,-3226
627,-3015
539,-2842
683,-2721
989,-2640
1380,-2597
1789,-2602
2180,-2665
2557,-2781
2960,-2930
3422,-3093
3899,-3289
4295,-3503
4543,-3664
4608,-3705
4487,-3622
4200,-3443
3787,-3195
3303,-2915
2812,-2665
2377,-2480
2061,-2324
1908,-2113
1920,-1787
2068,-1352
2289,-849
2532,-334
2768,143
3002,529
3240,782
3466,882
3665,845
3828,719
3940,600
4018,588
4078,721
4122,979
4127,1324
4054,1735
3823,2192
3359,2673
2652,3169
1762,3643
804,4030
-64,4273
-718,4399
-1128,4475
-1359,4550
-1481,4635
-1559,4715
-1651,4769
-1804,4783
-2042,4759
-2373,4706
-2786,4630
-3253,4535
-3669,4419
-3917,4273
-3965,4076
-3844,3828
-3564,3566
-3158,3284
-2674,2948
-2176,2528
-1731,2022
-1369,1477
-1087,955
-905,500
-839,119
-868,-217
-983,-552
-1170,-910
-1398,-1240
-1612,-1510
-1756,-1734
-1736,-1960
-1486,-2210
-1014,-2470
-372,-2708
364,-2910
1096,-3068
1755,-3182
2314,-3241
2749,-3231
3038,-3136
3172,-2930
3181,-2565
3140,-2040
3062,-1423
2943,-788
2807,-176
2669,401
2503,911
2299,1322
2044,1592
1742,1682
1409,1572
1035,1305
602,962
138,632
-307,371
-676,206
-975,138
-1250,145
-1539,201
-1865,279
-2205,381
-2492,527
-2653,724
-2657,974
-2507,1266
-2247,1577
-1933,1862
-1622,2097
-1342,2272
-1136,2384
-1068,2430
-1177,2423
-1461,2408
-1911,2423
-2490,2457
-3124,2503
-3737,2557
-4269,2596
-4670,2598
-4911,2554
-4964,2467
-4845,2343
-4595,2185
-4274,2010
-3960,1837
-3722,1672
-3579,1502
-3496,1334
-3455,1174
-3445,1016
-3464,867
-3503,719
-3552,563
-3588,393
-3605,196
-3605,-27
-3571,-261
-3469,-479
-3285,-676
-3000,-856
-2606,-1038
-2096,-1252
-1483,-1525
-803,-1848
-115,-2196
520,-2536
1072,-2835
1529,-3063
1903,-3207
2202,-3275
2430,-3316
2610,-3372
2793,-3469
3009,-3593
3252,-3725
3490,-3846
3702,-3975
3894,-4126
4100,-4289
4319,-4444
4518,-4551
4686,-4534
4815,-4337
4912,-3951
5002,-3394
5095,-2723
5158,-2035
5114,-1469
4898,-1116
4518,-1014
4066,-1128
3638,-1406
3293,-1770
3055,-2159
2948,-2519
2965,-2835
3058,-3102
3184,-3314
3335,-3435
3519,-3428
3765,-3268
4074,-2956
4370,-2550
4555,-2145
4574,-1824
4433,-1634
4178,-1588
3857,-1656
3493,-1782
3070,-1921
2581,-2028
2046,-2059
1460,-1987
811,-1809
80,-1571
-756,-1347
-1702,-1206
-2665,-1170
-3479,-1216
-3990,-1313
-4177,-1435
-4135,-1573
-3960,-1717
-3691,-1853
-3353,-1979
-2952,-2057
-2516,-2028
-2086,-1831
-1697,-1452
-1396,-927
-1221,-329
-1177,260
-1262,751
-1449,1062
-1695,1140
-1979,977
-2259,629
-2514,189
-2772,-248
-3066,-611
-3365,-829
-3615,-876
-3773,-769
-3827,-584
-3776,-404
-3610,-290
-3336,-251
-2998,-275
-2650,-312
-2288,-290
-1887,-166
-1435,70
-949,408
-484,816
-88,1266
213,1738
357,2219
223,2705
-270,3179
-1043,3629
-1833,4047
-2354,4416
-2470,4691
-2237,4834
-1833,4849
-1459,4779
-1240,4684
-1226,4613
-1384,4577
-1627,4577
-1855,4599
-1950,4613
-1773,4601
-1272,4535
-574,4380
34,4159
230,3942
-115,3804
-854,3760
-1719,3758
-2507,3721
-3131,3638
-3630,3527
-4041,3403
-4359,3305
-4556,3288
-4687,3354
-4843,3476
-4908,3617
-4549,3765
-3664,3899
-2684,3962
-2157,3913
-2239,3753
-2745,3488
-3499,3123
-4430,2693
-5448,2233
-6364,1772
-6955,1312
-7031,845
-6513,369
-5509,-112
-4274,-581
-3107,-1019
-2188,-1420
-1515,-1794
-963,-2140
-443,-2453
24,-2733
342,-2986
418,-3200
209,-3379
-193,-3528
-606,-3620
-868,-3637
-922,-3596
-827,-3554
-688,-3557
-596,-3598
-606,-3635
-691,-3608
-800,-3496
-902,-3333
-922,-3168
-752,-3068
-314,-3127
410,-3389
