497,1398
116,1491
-247,1099
-170,740
-192,238
9,-215
644,-87
975,62
1056,7
1218,438
1125,975
933,1116
865,1461
413,1616
-334,851
-683,182
-726,-104
-735,-948
-573,-1621
-467,-1650
-319,-2106
670,-2312
2081,-1297
2708,-283
2721,573
2585,1949
2131,2698
1759,2756
1432,3342
287,3677
-1156,3080
-1878,2313
-2193,1204
-2275,-158
-1955,-670
-1807,-671
-2049,-1039
-2267,-1378
-2403,-1358
-2636,-1193
-3117,-944
-3674,-705
-3941,-687
-4104,-905
-4075,-950
-3452,-637
-2894,-516
-2582,-510
-1653,-51
-737,271
-613,73
-345,-169
194,-842
536,-1959
1229,-2622
1901,-3194
1743,-3959
1317,-4244
972,-4485
708,-4732
707,-4116
183,-3537
-980,-3718
-1520,-3828
-1223,-4274
-133,-5061
1876,-4760
3308,-4071
3854,-3953
5378,-3081
7532,-1383
8738,205
9203,2142
8859,3936
7699,4629
7080,5074
6725,5518
5254,5122
3372,4194
2130,3278
1311,2501
655,2102
-65,1737
-806,1102
-1000,545
-665,153
-182,47
259,192
385,-124
536,-606
1078,-345
1261,246
930,945
886,2106
890,3077
527,3626
302,4369
297,4966
243,5165
272,5404
254,5424
-156,5076
-895,4732
-1515,4382
-1763,4204
-2156,4158
-2865,3579
-3164,2710
-3254,1928
-3567,863
-3329,11
-2844,-321
-3074,-913
-3143,-1364
-2877,-1191
-3244,-1152
-3339,-873
-2741,-20
-2607,192
-2316,-141
-1430,-359
-1173,-1018
-1001,-1530
-222,-1295
90,-1436
190,-1708
496,-1103
88,-287
-327,655
90,1994
426,2727
747,2854
1181,3005
935,2689
774,2092
1118,1727
895,1176
512,657
262,481
-717,275
-1565,425
-1613,1017
-1754,1199
-1606,1008
-1023,683
-1105,27
-1273,-522
-792,-825
-422,-1251
-193,-1563
-100,-1732
-643,-1922
-1006,-1873
-610,-1689
-109,-1455
402,-1171
926,-1376
1203,-1817
1593,-1758
2122,-1376
2317,-548
2070,536
1434,760
781,645
452,1053
302,1185
469,1200
829,1284
1065,321
1926,-735
3287,-605
3840,-251
3881,586
3660,2058
2598,2304
1883,1874
1751,2057
573,1679
-679,1066
-819,779
-1020,-866
-769,-2837
454,-2894
761,-2098
365,-903
551,1035
341,2133
-139,2643
-20,4068
-377,5308
-1306,5562
-1684,5343
-1651,4443
-1427,3359
-1091,2807
-1111,2428
-1281,2267
-1435,2193
-1582,1767
-1420,1410
-1380,820
-1406,-160
-726,-254
-353,-13
-728,-527
-379,-507
159,64
-37,379
-54,1783
-607,3599
-2158,3634
-2647,3020
-2331,2605
-2763,1377
-2988,286
-2902,-340
-3112,-1936
-2457,-3606
-1388,-4106
-1183,-4053
-867,-3337
-458,-2180
-762,-1860
-658,-1876
-237,-1423
-585,-1180
-648,-1165
-179,-1233
-292,-2037
-230,-3015
490,-3113
821,-2833
992,-2795
1519,-2678
1703,-2412
1493,-2265
1413,-2007
1360,-1440
1230,-1104
1103,-1216
904,-1106
558,-807
115,-917
-113,-1023
25,-912
203,-1188
274,-1536
279,-1593
283,-1948
827,-2298
1974,-2083
2858,-1849
3243,-1492
3327,-708
3006,-379
2899,-395
3222,19
2784,81
1632,-446
976,-867
666,-1891
677,-3417
1619,-3786
2489,-3412
2556,-3359
2982,-2838
3793,-1955
4108,-1342
4486,79
4942,2096
4574,2890
4118,2836
4395,2981
4518,2778
4312,2369
4501,2341
4548,1926
3904,994
3301,625
2925,709
2420,469
2454,372
3213,968
3460,1633
3176,1984
3627,2515
4527,3257
4935,4067
4838,5429
3759,6797
1607,6794
-14,5931
-687,5410
-1588,4862
-2545,4012
-3019,3016
-3322,1291
-2959,-628
-1726,-1251
-846,-892
-641,-440
-656,154
-1198,457
-2001,345
-2301,737
-2435,1420
-2830,1446
-3177,968
-3289,224
-3118,-725
-2594,-1191
-1946,-1038
-1632,-932
-1965,-1017
-2580,-1110
-2885,-1208
-3060,-1256
-3201,-1235
-2926,-1150
-2673,-1119
-2639,-1366
-1816,-1509
-378,-1089
532,-418
1112,433
1368,1430
700,1661
119,1315
209,1520
-451,1502
-1803,434
-2457,-760
-2566,-2175
-2048,-3954
-381,-4494
1010,-4160
1461,-4578
2513,-4606
4127,-3524
5174,-2526
5689,-1141
5100,609
3287,951
2089,648
1744,1092
975,1186
112,813
-544,638
-998,-115
-91,-816
1784,-206
2914,586
3643,895
4519,1472
5014,2025
5474,2516
5807,3445
5180,4036
4230,3896
3596,3735
2895,3571
2430,3321
2386,3218
2283,2956
2337,2531
2617,2323
2623,2177
2543,2183
2518,2562
2040,2720
1126,2354
241,1901
-476,1430
-1015,867
-1286,313
-1293,-486
-1160,-1544
-728,-2276
242,-2405
1275,-2068
1826,-1422
2125,-749
2269,-141
2177,550
2180,1162
2022,1512
1264,1702
613,1600
458,1114
266,593
201,298
380,222
221,292
226,494
1015,966
1467,1479
1233,1714
1600,2167
2300,2995
2322,3587
2245,4154
1943,4723
641,4412
-355,3865
-477,4045
-1396,3832
-2872,2720
-3515,1565
-3763,257
-3570,-1022
-2471,-1464
-1593,-1599
-1136,-1901
-234,-1894
605,-1660
1096,-1345
1687,-826
2047,-360
2193,-7
2451,196
2512,112
2612,135
3163,286
3870,321
4479,510
4575,556
4146,283
4052,307
4248,134
4315,-459
4467,-238
4109,515
3224,969
3016,1711
3003,2313
2447,2390
2082,3109
1679,3964
1001,3752
851,3044
887,2031
1034,921
1977,709
2835,921
3012,1032
2837,1418
1949,1464
1164,1337
1154,1885
337,2100
-1199,1629
-2085,1103
-2689,-176
-2379,-1559
-710,-1630
283,-1396
556,-1196
1326,-331
1612,152
1625,325
2230,1240
2209,1867
1746,1973
1852,2345
1724,2028
1798,1155
2811,1149
3335,1486
3147,1735
2955,2350
2080,2566
956,2289
407,2512
-492,2847
-1681,2722
-2183,2464
-2509,1971
-2886,1207
-2751,611
-2440,168
-2143,-167
-1478,-204
-838,-84
-583,129
-254,606
234,1198
660,1787
1200,2470
1552,2918
1204,2830
629,2587
225,2255
-55,1616
340,1257
1179,1370
1447,1348
1646,1538
2316,2196
2904,2545
3702,2760
4384,3031
3731,2583
2648,2008
1981,1875
1052,1203
676,498
1092,690
818,1001
350,1726
212,3084
-491,3383
-811,2874
-397,2834
-748,2451
-1416,1814
-1840,1566
-2316,709
-1587,-203
-12,160
609,950
899,1857
785,3029
-444,3201
-970,2610
-838,2417
-1762,1990
-2535,1226
-2749,776
-3369,132
-2922,-537
-1216,-350
-148,240
417,651
686,1025
138,1208
-270,1066
-207,853
-403,652
-795,341
-1305,114
-1721,307
-1630,562
-1350,423
-926,129
-394,-399
-230,-1097
28,-1136
437,-1021
434,-1605
911,-1788
1949,-1126
2264,-291
2096,1162
1532,2678
214,2904
-532,2687
-633,2646
-1422,2079
-2389,1483
-3175,1118
-3821,496
-3199,231
-1965,438
-1623,626
-1480,1227
-1348,1911
-1601,1953
-1352,1674
-969,917
-1368,-267
-1796,-902
-1974,-1169
-2259,-1466
-2460,-1522
-2719,-1869
-2932,-2346
-2920,-2086
-3257,-1924
-3687,-2469
-3636,-3154
-3405,-4281
-2742,-5541
-1686,-5807
-1219,-5729
-965,-6077
-50,-6053
1089,-5325
1858,-4391
2028,-3489
1917,-2648
2056,-1875
2037,-1086
1728,-17
1291,993
41,946
-1248,321
-1406,264
-1839,125
-2776,-584
-2742,-1405
-2638,-2776
-2760,-4236
-1738,-4521
-704,-4376
-648,-4400
-418,-3967
-314,-3580
-668,-3342
-459,-2481
-124,-1658
-311,-1297
-436,-866
-351,-713
73,-773
877,-381
1338,73
1432,314
1469,584
1328,848
1356,1272
1474,1661
1180,1625
868,1650
632,1936
225,2360
13,3050
-204,3209
-622,2573
-722,2321
-756,2399
-803,2220
-324,2088
69,1452
48,255
246,-144
292,170
44,541
60,1201
-245,1542
-1005,1328
-1203,1608
-883,2372
-445,2963
206,3284
551,3131
322,2723
93,2559
8,2466
-236,2226
-746,1805
-1435,1402
-2154,1402
-2696,1343
-2659,952
-2046,1071
-1634,1809
-1844,2709
-2515,3549
-3443,3505
-4162,2586
-4547,1921
-4989,1483
-5454,929
-5850,209
-5988,-1193
-5379,-2580
-4598,-2863
-4257,-2501
-3930,-1657
-4166,-672
-5333,-853
-6094,-1667
-6260,-2012
-6323,-2344
-5782,-2585
-5313,-2798
-5440,-3624
-4980,-4251
-4109,-4357
-3529,-4413
-2957,-3774
-3212,-3136
-4262,-3662
-4484,-4474
-4135,-5791
-3558,-7670
-2147,-7918
-1169,-7153
-1110,-7323
-648,-7300
-241,-6857
-372,-6464
-466,-4833
-1224,-3078
-2481,-3125
-3009,-3909
-3121,-4939
-2793,-6127
-1709,-6212
-860,-5827
-266,-5770
354,-5343
289,-5009
203,-4679
597,-3472
533,-2493
450,-2270
743,-2288
757,-3104
1283,-3916
2471,-3641
3052,-3311
3393,-2988
3649,-2365
2909,-2426
2036,-2604
1832,-2267
1698,-2344
1850,-2518
2301,-2574
2304,-3261
2236,-3772
2677,-3632
3255,-3446
3394,-2855
2736,-2158
1512,-2020
189,-1788
-851,-1455
-1083,-1234
-936,-671
-1188,-212
-1282,152
-1234,770
-1576,756
-1362,486
-815,658
-1272,240
-1899,-233
-2254,-173
-2939,-1054
-2611,-1798
-1160,-863
-593,77
-587,959
-383,2419
-713,2775
-929,2601
-738,3189
-1392,3050
-2523,2253
-3267,1698
-3804,562
-3732,-368
-3084,-358
-2593,-496
-2186,-298
-2162,285
-2719,-124
-2829,-783
-2572,-1298
-2654,-2407
-2574,-2926
-2553,-2945
-2849,-3876
-2202,-4482
-776,-4187
46,-3832
355,-2574
37,-1199
-1228,-1601
-2113,-2396
-2144,-2619
-2322,-3137
-2539,-3296
-2566,-3368
-2429,-4541
-959,-5232
1832,-4293
4013,-2920
5044,-1418
5380,-67
5036,324
4861,626
5093,1417
4278,1681
2458,1227
1150,363
642,-946
854,-1981
1776,-2303
2468,-2519
2635,-2706
3024,-2593
3629,-2425
4101,-2139
4423,-1548
4377,-1041
4086,-772
3901,-537
3687,-433
3520,-390
3603,-106
3581,263
3415,537
3410,887
3345,1239
3228,1563
3482,2083
3867,2521
4016,2549
4170,2547
4251,2618
3888,2441
3399,2202
3049,1928
2466,1242
1798,614
1403,650
907,868
436,1001
614,1459
965,2105
1037,2860
1162,4103
997,5308
389,5758
92,5875
-7,5950
-304,5749
-440,5491
-593,5173
-951,4589
-1104,4142
-1310,3819
-1714,3234
-2006,2722
-2706,2245
-3814,1355
-4396,397
-4500,-622
-4223,-1978
-3253,-2851
-2384,-2981
-2027,-3143
-1361,-3140
-500,-2758
-153,-2625
-187,-2489
-371,-1935
-727,-1611
-1065,-1669
-1076,-1671
-760,-1751
-366,-1807
292,-1341
1069,-672
994,-425
426,-417
402,-446
322,-842
51,-1347
249,-1435
136,-1519
-136,-1704
564,-1459
1194,-1223
1279,-1008
1755,123
1501,1227
140,1074
-575,597
-784,41
-867,-877
38,-1007
917,-857
1192,-1777
2523,-2277
4663,-1553
6122,-862
6987,166
7147,1538
6401,1839
5767,1950
5423,2970
4448,3642
2975,3700
1883,3753
1253,3304
762,2787
556,3042
477,3248
160,2852
348,2519
1346,2692
1938,3512
1934,4691
1921,5470
1566,5717
1211,5849
1254,6037
738,6212
-339,5949
-1132,4948
-1505,3801
-1046,3148
54,2918
796,2994
1304,3211
1527,3132
1249,2857
1495,2737
1785,2404
953,1672
94,984
-537,345
-1336,-151
-916,16
148,402
337,655
811,1527
1392,2549
1023,2586
1225,2088
1938,1237
1994,-137
2601,-849
3345,-1012
3163,-1905
3955,-2422
5661,-1581
6303,-409
6440,1099
6009,2730
4281,3083
2997,3007
2443,3583
953,3426
-875,2329
-2072,1252
-2897,-243
-2832,-1585
-1859,-1677
-1134,-1743
-648,-2368
458,-2262
2060,-1436
3412,-363
4184,1250
4299,2590
3841,3014
3448,3437
3202,3983
2170,4007
493,3722
-803,3157
-1589,2268
-1671,1784
-989,1817
-482,2077
-148,2864
576,3780
1207,4120
1762,4237
2397,4224
2356,3826
1826,3447
1419,3003
1045,2188
1179,1639
1822,1670
2089,2065
2170,2846
2298,3608
2142,3980
2092,4093
2145,3791
1899,3304
1700,3142
1458,2943
1007,2661
895,2716
1075,2794
1303,2951
1441,3475
891,3795
25,3771
-375,3612
-596,3033
-650,2358
-639,1969
-1084,1787
-1308,2096
-1116,2412
-1261,2035
-1249,1679
-1121,1456
-1552,948
-1702,839
-1642,720
-2004,-117
-1619,-457
-741,-79
-633,291
-440,1227
-125,2204
-408,2116
-353,1638
-120,1023
-423,162
-416,-233
-281,-565
-505,-1206
-390,-1440
-244,-1403
-251,-903
30,469
-265,1376
-1005,1467
-1092,1575
-1198,1131
-1483,538
-1347,781
-1593,677
-2111,-2
-2096,-128
-2280,-213
-2820,-400
-3072,-133
-3177,-135
-3043,-447
-2667,-434
-2484,-470
-2269,-550
-1918,-430
-1511,-313
-989,84
-1030,546
-1703,452
-2156,153
-2351,-217
-2143,-661
-1431,-591
-1156,-301
-1180,-208
-914,47
-878,270
-754,477
-439,1035
-892,1374
-1533,1337
-1825,1175
-2268,541
-2051,19
-1162,196
-801,480
-625,945
-771,1348
-1628,781
-1879,47
-1729,-302
-2047,-938
-1971,-1422
-1970,-1877
-2212,-2909
-1102,-3303
347,-2862
1012,-2448
1905,-1492
1876,-780
586,-1494
314,-2351
461,-3237
191,-4660
795,-5052
1210,-4816
979,-5322
1972,-5142
3455,-3956
4388,-2799
5217,-1071
4903,606
3683,880
3142,529
2745,53
2513,-548
2774,-600
2193,-409
1480,-174
1875,499
2148,953
2285,1276
2630,2077
2038,2458
1360,2271
1501,1941
1317,759
1168,-612
1543,-907
1424,-748
1121,-475
988,6
434,86
17,79
-38,426
-305,761
-593,1130
-850,1354
-940,1309
-712,1476
-944,1485
-1297,1485
-1209,2213
-1879,2422
-2911,1675
-3094,1186
-3443,197
-3661,-1183
-2753,-1169
-2344,-935
-2534,-1350
-1877,-959
-1323,-645
-1176,-946
-743,-295
-997,206
-1636,-468
-1598,-1009
-1751,-1978
-1869,-3455
-1312,-3727
-1426,-3740
-2000,-4255
-1815,-3979
-1807,-3805
-2178,-4277
-2063,-3848
-2165,-3264
-2595,-3528
-2309,-3610
-1690,-3876
-1430,-4673
-1214,-4774
-974,-4654
-835,-5201
-678,-5591
-663,-5692
-871,-5733
-1011,-5254
-1204,-4886
-1632,-5131
-1758,-4918
-1569,-4147
-1859,-3780
-2248,-3725
-2203,-3935
-2399,-4769
-2259,-5296
-988,-4872
-262,-4577
-355,-4569
529,-3957
1564,-3227
1820,-2582
2527,-1129
2836,285
1755,411
1187,114
1397,-156
1151,-914
1213,-1483
1670,-1590
1612,-2119
1828,-2715
2728,-2475
3421,-1841
3728,-1376
3787,-719
3693,315
3643,1144
3378,1580
3035,2161
2955,2774
2635,3125
2088,3765
1686,4362
919,4003
109,3479
23,3361
-280,2737
-1212,1799
-1562,1171
-1355,283
-1247,-680
-803,-1016
-299,-1206
-367,-1427
-178,-1234
501,-996
654,-1000
486,-858
467,-689
66,-927
-247,-1461
171,-1989
376,-2442
71,-2839
-48,-3188
-7,-3464
535,-3534
1788,-3216
2536,-2424
2609,-1295
3122,-186
4077,716
5167,1529
6136,2178
6225,2672
5773,3375
5570,4014
5244,4039
4609,3851
3761,3853
2545,3938
1439,4209
671,4390
-71,4032
-553,3354
-814,2477
-1030,1664
-931,1475
-966,1512
-1427,1474
-1991,1534
-2962,1060
-3794,505
-3889,975
-4599,1175
-5710,288
-5740,-751
-5527,-2332
-4861,-3847
-2796,-3627
-1519,-3022
-1448,-2815
-611,-1718
-56,-759
-186,-318
349,980
72,1803
-1303,1638
-1823,1852
-2202,1003
-2468,-826
-1388,-831
-885,111
-1470,811
-1196,2317
-1107,3186
-1682,3019
-1117,4215
-546,5795
-1186,5899
-1347,5431
-860,4447
-620,3035
71,2447
1216,2293
1642,2040
1045,1760
184,779
-209,-256
-405,-508
-802,-909
-1091,-1395
-1456,-1744
-1914,-2756
-1401,-3249
75,-2299
1393,-1381
2331,-646
3021,266
3449,672
3810,1298
4109,2226
4357,2162
4354,2024
3587,2401
2712,2036
2635,1711
2727,2180
2497,2202
2209,2149
1631,2543
964,2170
770,1410
463,1230
-540,868
-1724,140
-2431,-522
-2517,-1257
-2541,-1707
-2909,-1797
-2970,-2078
-2422,-2281
-1711,-2191
-754,-2161
138,-2061
257,-1873
404,-1720
1175,-1266
1514,-559
1397,145
1631,859
1692,1378
1474,1984
1640,3029
1560,3725
911,3816
652,3956
555,3776
-131,3070
-878,2676
-1392,2384
-1779,1508
-1552,605
-959,184
-801,-3
-775,45
-505,421
-315,804
-191,977
-165,1213
-723,1548
-1655,1435
-2277,861
-2589,383
-2822,-42
-2782,-499
-2561,-695
-2637,-784
-2796,-759
-2591,-232
-2518,432
-2863,842
-3026,1150
-3145,1029
-3635,459
-3811,207
-3463,108
-3214,-500
-2786,-1212
-2104,-1560
-2039,-1753
-2389,-1764
-2426,-1653
-2442,-1967
-2433,-2474
-2228,-2335
-2438,-1992
-2677,-2168
-1941,-2081
-904,-1351
-237,-674
490,176
822,1151
497,1253
489,1083
604,1406
119,1206
-324,596
-540,566
-1022,437
-1382,51
-1365,385
-1283,996
-1338,1132
-1692,1150
-1927,1070
-1862,486
-2155,-404
-2236,-1080
-1549,-1518
-1405,-1981
-1717,-2156
-1584,-1957
-2108,-2080
-2984,-2329
-2932,-2221
-3435,-2549
-4789,-3510
-5183,-4398
-5070,-5285
-4822,-6132
-3609,-6684
-2480,-7047
-1896,-6804
-951,-6098
-213,-5841
209,-5921
813,-6335
791,-7105
402,-7040
483,-6556
502,-6986
767,-7306
1571,-6879
1934,-6155
2189,-4534
2740,-2787
2789,-2231
2811,-1952
3203,-1764
3161,-2038
2927,-1743
2815,-1392
2605,-1794
2843,-1805
3281,-1682
3079,-2001
2702,-1501
2568,-513
2566,-244
2800,-90
2895,279
2573,558
2135,851
1956,1214
2378,1824
2750,2113
2347,1402
2049,616
2047,-208
2028,-1476
3053,-1385
4206,-266
3727,-355
3543,-29
4577,2014
4627,3732
4109,5275
4224,7411
3677,8463
2626,8424
2170,8364
1408,7801
234,7210
-217,7621
-625,8344
-2411,8308
-5023,7248
-6827,6089
-7722,6050
-8901,6140
-10506,4472
-11685,1410
-11954,-1611
-11349,-4002
-10268,-5649
-8841,-6822
-7040,-8198
-5439,-9635
-3909,-9988
-1894,-9336
-109,-9204
1802,-9206
4839,-7627
6918,-5447
7111,-4352
8503,-3087
11064,-388
11587,2756
10725,5857
10144,8975
8583,10857
6399,11630
5116,13371
2942,14986
-773,13884
-2995,11661
-3894,9712
-5863,6632
-7289,3705
-7351,1854
-8019,-1150
-8053,-3952
-6733,-4713
-6439,-5478
-6272,-5109
-5772,-2986
-7380,-3681
-8561,-6054
-7273,-6177
-7475,-7239
-8672,-10053
-7801,-12072
-6648,-15732
-4333,-19843
718,-19620
4228,-17867
5671,-17213
8660,-14958
11739,-11706
13272,-8711
14231,-4795
13791,-1460
12317,242
11515,1751
10848,2757
9958,3138
9110,4003
8017,4830
7302,5208
7253,5926
7293,7109
7175,8225
6341,8867
5221,9385
4818,10047
4156,10401
2640,10998
686,11857
-2145,11328
-4823,10059
-6194,9559
-7510,8739
-8816,7396
-9377,6323
-9786,4919
-9451,3520
-8155,2705
-7095,2101
-6217,2157
-6188,2216
-7484,1185
-7940,49
-7570,-1548
-7620,-4027
-6840,-5159
-6010,-5428
-5973,-6538
-4262,-6811
-1709,-6078
-503,-5197
777,-2859
1378,-350
173,398
-154,658
276,298
-236,-1074
-228,-1948
62,-2884
-275,-4118
336,-4331
1468,-4627
2060,-5077
2923,-4108
3302,-3017
2874,-2452
3128,-1812
3612,-2512
3841,-3767
4499,-3633
4756,-3514
4470,-3664
4797,-3069
5341,-2764
5592,-2221
5838,-641
6031,474
6386,1535
6778,3112
6898,3711
7347,4139
7815,5226
7517,5671
6989,6348
6024,7630
4270,7615
3029,7191
2301,7435
1051,6959
-130,6306
-1046,6113
-1702,5295
-912,4786
564,5125
1006,5066
1131,5522
1308,6734
1056,6884
1326,6617
1597,6470
341,5241
-1145,4105
-1998,3552
-3064,1901
-3450,362
-3081,179
-3466,140
-3956,960
-4394,2681
-5683,3071
-6111,2850
-5475,3034
-5944,2421
-6473,1873
-6199,1672
-6315,121
-5360,-1353
-3032,-1177
-1875,-303
-1639,1432
-1817,3339
-3154,3913
-4124,4209
-4577,4178
-5700,3194
-6348,2979
-6999,2761
-8153,1131
-7448,71
-5885,-426
-5393,-881
-4566,395
-4532,1555
-6111,760
-6715,-178
-7027,-1833
-7645,-3994
-6752,-4169
-6281,-4182
-6765,-4828
-6098,-4263
-6065,-4818
-6060,-6141
-4084,-4941
-4091,-4452
-6137,-6518
-6345,-8477
-6416,-11654
-5650,-15129
-1991,-15153
21,-14019
172,-12950
1867,-10345
2532,-8875
2702,-8315
4769,-5644
4758,-3643
2728,-3986
2380,-4893
2274,-7185
2963,-9663
5957,-9515
7867,-8369
8527,-7614
10385,-6205
12272,-4264
13739,-2392
15087,-1060
15714,172
16537,2412
17099,4373
16228,5276
15166,6607
13923,8007
12283,9562
11192,12400
8927,14252
5167,13925
2764,13428
1420,12609
99,11247
-263,10493
-584,9617
-1506,8452
-2004,7890
-2236,7656
-2550,7940
-3151,8345
-3927,8035
-4000,8208
-4470,8820
-5943,8875
-6594,9240
-7289,9144
-8835,8143
-9371,8371
-10503,8486
-13481,6541
-15290,4409
-15716,1971
-15627,-1158
-14106,-2833
-12897,-3850
-12520,-4975
-11460,-4865
-11076,-5280
-10717,-6638
-9042,-6656
-9155,-6778
-10722,-8059
-10886,-9411
-10950,-11916
-9911,-14385
-6410,-14429
-4167,-13697
-3447,-12522
-2198,-10329
-1883,-9282
-1471,-8766
-5,-7618
-139,-7696
-890,-7929
-846,-7537
-1450,-9037
-737,-10622
1967,-9756
3375,-8309
3797,-6198
3916,-3254
2514,-2024
1586,-1710
1789,-969
1165,-1160
534,-1387
-145,-1307
-1656,-2783
-1392,-4073
666,-3396
1562,-2378
1559,-870
943,1252
-957,1853
-2199,1722
-2258,2573
-3214,2800
-4933,1741
-6226,621
-7073,-746
-6979,-2252
-5722,-2970
-4507,-3468
-4062,-4235
-3917,-4640
-3714,-4935
-3327,-5370
-2709,-5297
-2626,-5268
-3472,-6150
-4001,-7037
-3647,-7373
-3247,-7847
-2762,-8436
-1881,-8812
-998,-9096
-282,-9197
26,-9233
199,-9366
1147,-9422
2293,-9472
2971,-9210
3710,-8674
4307,-9117
5543,-9621
8619,-7805
11090,-4930
11250,-2851
11040,-501
10573,1979
9331,3968
8417,6864
6645,9714
3237,10181
318,9372
-1584,8632
-2286,7873
-1136,8061
-558,8771
-1496,8415
-1509,8147
-957,9104
-1126,10272
-1535,11460
-3506,12130
-7278,10778
-10119,8548
-11929,7228
-14277,5685
-16540,3027
-18108,305
-19057,-1999
-19293,-3948
-19265,-5341
-18880,-6386
-17786,-7462
-16817,-8663
-16263,-9831
-15551,-10801
-14767,-11926
-13684,-13199
-11942,-13877
-10400,-14264
-9472,-15057
-8119,-15433
-5928,-14776
-3811,-13753
-2297,-12733
-1023,-11786
-57,-11057
378,-10314
944,-9464
1592,-8795
1351,-8679
1010,-9066
1481,-9092
1317,-8779
368,-9115
426,-9570
915,-9605
859,-9929
1426,-9978
2088,-9753
1919,-10676
3257,-11334
6457,-10226
8450,-8997
9234,-7660
10188,-5608
10401,-4430
10515,-3318
11338,-1033
10820,353
9091,729
8143,1060
7551,-48
7811,-1224
9660,-241
10567,1082
10106,2305
10152,4443
9573,5767
8284,6630
7752,8944
5957,10604
2557,10017
586,8648
-395,6615
-1489,4103
-1414,2735
-1169,2250
-1699,1598
-1612,1239
-1602,1432
-2418,1880
-2890,2744
-3861,3648
-5748,3527
-6679,2439
-7202,1298
-8440,17
-9081,-1533
-9209,-2719
-9560,-3909
-8925,-5302
-7580,-5694
-7076,-5580
-6777,-6287
-5826,-6639
-4735,-5942
-3774,-5348
-3260,-4789
-3627,-4097
-4393,-3933
-5131,-3762
-5729,-3192
-5515,-2773
-4665,-2398
-4503,-2208
-4816,-2524
-4394,-2630
-3729,-2302
-3387,-1838
-3050,-931
-4058,-264
-7003,-950
-8965,-2028
-9061,-2299
-9810,-2690
-10843,-4160
-10532,-6051
-10075,-7975
-9340,-10065
-7081,-11295
-5225,-11311
-4582,-11584
-2918,-11922
-687,-11080
259,-10096
886,-9367
2004,-7616
2988,-5707
3975,-4799
4725,-3974
4415,-3120
3555,-2513
2992,-1425
2642,-325
2259,-68
1731,-57
1125,88
772,222
734,365
765,27
861,-981
1098,-1898
1056,-2538
487,-3486
172,-4615
534,-5312
946,-5809
1599,-6410
2841,-6801
3862,-7445
5003,-8448
7016,-8303
8582,-7320
9388,-7112
10655,-6722
11690,-5526
12064,-4430
12644,-2628
12676,-324
12189,787
12523,1474
12730,1986
12419,1564
12779,2019
12641,3382
11575,3672
11292,4029
10976,4827
9797,5056
8918,6461
7502,8407
5258,8081
4105,6911
3700,6023
3374,4460
3797,3729
3821,4046
3339,3921
3778,4293
3782,5036
3023,5433
3051,7069
1807,8776
-1367,8174
-2773,6694
-2664,4973
-3276,2460
-2896,800
-1752,-268
-1758,-2325
-457,-3616
2889,-2809
4637,-1448
5048,-223
6637,1470
8100,3686
8638,5974
9385,8136
9334,10060
8146,11017
7660,11074
7388,11502
5936,11979
4182,11526
2630,10830
1308,10027
1172,8903
1653,8725
1492,9668
1229,10531
1106,11140
893,11493
1240,11540
1508,11851
552,12221
-596,11976
-1041,11189
-1221,10187
-1015,9346
-579,8946
-605,9037
-755,9488
-643,9681
-697,9649
-1034,9977
-1422,9853
-1723,9177
-1753,9428
-1652,9959
-1892,9754
-2512,9833
-3087,9741
-3530,8960
-4209,9272
-5339,10006
-6920,8941
-8531,7155
-9206,5873
-8945,4591
-8739,3618
-8520,2871
-7902,1677
-7292,696
-6640,289
-6031,-210
-6006,-894
-5926,-1412
-5417,-1492
-5337,-1273
-5513,-1424
-5472,-1866
-5548,-1924
-5406,-1701
-5162,-1533
-5878,-1639
-7195,-2433
-8133,-3601
-8687,-4343
-8953,-4862
-9009,-5650
-8942,-6379
-8657,-7001
-8108,-7756
-6999,-8034
-5722,-7961
-5036,-8754
-3903,-9658
-2087,-9287
-1324,-8497
-1075,-7561
-442,-6090
-622,-5471
-836,-5319
-525,-3943
-1753,-3078
-3586,-3899
-4073,-5019
-4264,-6940
-3556,-9228
-1282,-9504
380,-8695
1652,-8025
3362,-6657
4031,-5735
4631,-5421
5676,-3822
4645,-2416
2384,-3035
984,-4604
-70,-6790
437,-8754
2848,-8673
4347,-7552
5295,-6661
7474,-5284
9634,-3467
11329,-1461
12885,826
13127,2627
12380,3605
12077,3935
11944,3759
11339,3807
10606,4068
10268,4113
10137,4475
9807,4921
9552,5068
9222,5583
8663,6006
9044,6027
10157,6921
10309,8368
9719,9262
8977,10207
7807,11260
6703,11761
5539,12039
3827,12099
2215,11501
774,10717
-342,10313
-553,9823
-757,8720
-945,7922
-617,8171
-1602,8275
-3701,7681
-4778,6826
-5627,5146
-6281,3514
-5663,3548
-5590,3926
-6181,3796
-5657,4016
-5115,3819
-4956,3516
-4792,4369
-6320,4623
-8856,3355
-10479,1635
-11671,-984
-11647,-3421
-10147,-3855
-9388,-3952
-8658,-4370
-6700,-4004
-5087,-3995
-3640,-4267
-2048,-3532
-2007,-3152
-2754,-3661
-2926,-4212
-3246,-5409
-3409,-6560
-3146,-6441
-3391,-5960
-3868,-5279
-4223,-4390
-4753,-4545
-5077,-5077
-5086,-4969
-4863,-5162
-4199,-5494
-3320,-5489
-2166,-6113
-780,-6946
229,-6847
1062,-6428
1626,-6263
1385,-6097
1214,-6139
1307,-6749
977,-7658
1278,-8139
2604,-7902
